id,review,label
loh****,ũ���� ���� ����־ �ʹ� ���ְ� ��ҷ���!! Ư�깰 ���� ���������ε��ʹ� ���Ƽ� ���� ����,1
duc****,�����͵����� ������ڵ� Ư���ϰ� �׳� ���������ƴ϶� ������ Ư�깰 �߿� ������ ������ٰ� �ؼ� �� �Ծ���߰ڴٰ� �����ؼ� �缭 �Ծ�ô��� �ФФ� ��¥ �� �԰� �������� ��� �����������ϴ�! ���ᵵ ���־��????????????,1
Hyunnnnny,�ʹ� ���ְ� �߸Ծ����~�絵 ���� ũ���� ��û ���־ ���� �Ծ� �Ѱ���..������� �ðԿ� �߸Ծ����ϴ�,1
Busybusy,���嵵 �����ϱ� �� ���� �� ���ڰ� ���� �������� �ʹ� Ư���ϸ鼭�� ���־�� �������� �������� �ϳ��� ��ٰ� �� ���־ ���������� ���ڽ� �� ����ȳ׿�ФФ�,1
��Ѻ�,"���� �����ϰ� �� ũ���� �ε巴�� ���־��!
�����е��� ���Һд��� �ֳ׿�.
������ ���ֽôº�, �׾ȿ� ũ���� ¥�� �־��ִ� ��, ������ �Բ� �������ֽô� ��. �� ���� ��ż� ������� ������ �پ ���ҽ��ϴ�!",1
don****,���ְ� �Ծ����ϴ�. ������ �Ⱦ����� �մϴ�.,1
Ű�,"�����±迡 ��Ӵϰ� �������� �ʹ� ����
�ϼż� ���������� 1�� ����1�� ��Դµ� ����
���Ͱ� ���ڱ� �ȿ� ũ�������ؼ� ��������� �ʹ� �߾�︲�� >_<",1
cvb5784,"���� ������ ���ƾ�� �İ� ���� �̱��ϰ�
�ε巯���� �ФФг� ����..
�������ε� �ְ� ���� ã�ҳ׿�!!!!!
�ǳ� �԰��ʹپ�",1
�λ�35,"����Ư�깰 ���̶� �������� �������� �ñ��ؼ�
�����ؿԴµ� ���� ������ ���־����� ���� ����־ �����������׿� �������� ��� ���ܿ� ++",1
soni25,"�����ѹ������� ���°��̶� �λ���� ���þ�� .
���ڵ� ���ڱ� �����ε� ��� ���������Ұ� ���ƿ�. 
�ѻ��ڿ� 7�� �ִµ� ũ���̴� ���� 2������ ������ �� ���԰ڴ��󱸿�.. 5������ �ҷ������̳� �׳� ������ ����ִ� ������ ���Ź�ĵ� ���� ���ھ��. �������� �� �湮�Ϸ�����~",1
mmh****,���ҿ��� �������� �����ؿԾ�� �Ľ����� �� ��µ��ؿ� �Ф� ũ���� �������ִµ� ���� ���� �׷��� ������������ �� ���ƿ� ���� �� �������� Ư���� �޴�?���ƿ�^^,1
fo****,ù���� �Ծ�� ���־ �������� ������ ���ε� �ַ��� �����߾��^^ ���� Ư�깰 ���� ����־ Ư���ְ� �����ϱ� ���� �� ���ƿ�,1
hay****,���� �̼��ű����ó�� �����ϴٰ� �쿬���� �鸰���ε� �����ϸ� ���� �������ڳ���~~���� ÷���� ���Ͱ� �� �������� ���� ���ֳ׿�~~,1
sta****,"ũ���� ������ ��û ����.
�� ���� ������ ����µ� �ż��ϰ� ����ϰ� ��¥ �������� ���־���. ���嵵 �����ϰ� �� ���� �԰����� �������� ����",1
������8245,ũ���� ���氡�� ����ְ� �����͵����� ���� �̸��� �� �׷��� �������� �ߴµ� ��¥ ���� �ɰ��� ���Դϴ�!! �ʹ� ���־ �����ϴ� ���� ����� ���Ҵ�ϴ�??????,1
eliselise,���� �ȿ� ����ũ���̶� ���� �ʹ� ��Ư�ϰ� ���־��.  ��ũƼ ���ϰ� ���־ ��� ��������.,1
xcv****,������ ��ͼ� �Ծ ����Ʈ�߿� ���� ������ �������� ����Ե� ģ���Ͻð�  ������ �ǳ���� �ǵ鸱������ ���������ʰ� ���ֽ��ϴ�!,1
tlssktlsskyo,���� ũ���� �����̶�� ������ ���غ� �����̾��µ� �� �� �������ݵƳ׿� �޴��ϸ鼭 ¬©�ϰ� ���� ���� ��Ⱑ �������� ���� �� ���ְ� �Ծ���� �㿡 �������� �� ���������??,1
���� �����,"��,, ���嵵 �ʹ� �̻ڰ� �̸����� �ɻ�ġ �ʾƼ� ���µ� �������� ��¥ ���� ����̿���,, �������� ���ǿ�? �׷� �����ε� ���� ǫ��ǫ���ϱ� �ε巯���� ������ �ູ�����¸��̿���,, ���ƾ��Ф�  ����ũ���� �ʷϻ��̶� �� �ű��߾�� !! ������ ��ũƼ�� ��Ծ���߰ھ�� ����",1
mic****,���־��. �αⰡ ���Ƽ� �׷��� ������ �ѹڽ��� ���� �߽��ϴ�.,1
tpq****,"���ְ��� �ܰ����Դϴ٢�
���� ����ϰ� ���ݵ� �����ؼ� ���� �ֿ��մϴ� ���� �ѹ������� �ߵ��ǿ� ����",1
ooo****,"�Ƶ���� ���ڰ� �ؼ� 1�ð��� �޷��� �Գ׿�.
�׸�ŭ ���־��. ���� ģ������ ������ ���̳׿�.
�Ƶ���� ������ �ʵ��Ը��̶�� �ƺ��� ������ �Ŷ�� �ߴµ� ���־�䤻�� ���嵵 �̻ڰ�. �����ϱ⵵ ���ڿ���.",1
������79,"������ ��Ӵϰ� ��������־��µ�, �׶� �ʹ� ���ְԸԾ �������迡 ��Ⱦ���� ������ ���ִ��󱸿�~~",1
w_w****,"���� ������ �Կ��� ������
��¥ ó�� �Ծ��...���� ���ͱ׸� �� ������
������ ��ũ�� ���� �Ծ���ʹ�??",1
kim****,���� ��Դٰ� ũ�� �ܶ� �� ����Ʈ �԰� �;� ã�ƺ��ٰ� ���Ⱑ ���� ���� �湮�߾��^^ ũ���� �� �θ��� �� ���� ��û���� �� ���� ���� �峭 �ƴϴ��󱸿䤾������ ���� ������ ����� ����ϰ� �����ּż� ���忡 �ִ°� �� ����� �;���� �Ф� ���� �� ������ ������ �ò� ���ƿ�!!,1
�Ҹ�����29,"���� ���� ���վ�� ����
�������� ���հ� �׳� ����Ʈ���� �ٸ��մµ� �ƴ¾ƴ»���� �ƴ¸����Դϴ� ���ߢ�",1
��71,������ ������ �� ��ź����� ���� �Ծ �����߿� �� ���ִ� �����Դϴ١� �ιڽ� ��ð� �׷����..,1
���Ⱑ �Ҿ�,���� ���బ�ٰ� ���ִٰ� �ؼ� �����ؼ� �Ծ�ôµ� ��Ư�ϴ� ���־��~ ���� �� ����ġ�� ���̳׿�~ ���� �ȿ� ���Ͷ��� �ణ �ÿ��ϰ��ؼ� �Դ°� ���־��~ ������ ����� ��¦ �־��ٰ� ��ø� �� �������� �ؿ�~ ������ ���� ���� �������̶� ȸ�絿�� ������ �߰����� �ذ���ϴ�~^^,1
syl****,������ ���� ����ؿ�� �����״�....,0
des****,������ ���׿�,0
��Ǭ53,�ʹ� ��ο�,0
�ֺ���S2,"Ŀ�ǰ��� �ʹ� ��ο�,,,,��,,,�ڸ����Դϴ�,,, �׸��� �Ƕ����� ���������� �𸣰ڳ׿�,,,��Ű�� 7000�� �̶�,,,",0
�ܹ���102,����. ���� ��ġ�� ������. �ֹ����ϸ� ���� �Ұ���� �Ա����� ���ƿ�. �ű���� ã�ư��� ��ġ�� �������� ����� ����ִٰ�... �߹��� ����,0
��Ȯ��3251,������ ��ο� �䰪~~~,0
1111111189,��� ���ƿ�,0
sun****,��ܴ� �ٺ���.,0
bgszzz,���ᵵ ������� ����Ʈ���� �翡 ���� �ʹ� ��ӡ����Ͽ��� ����� ���Ƽ� �ڸ�ã���� ���ƴٳ����,0
�̻�8224,���� ������ �� ���� ���� ����� �����ϴ� ��.,0
tja****,"Ŀ�ǰ� ������ ���� ����� �������
��Ű�� ���� �ֹ��϶��~
�㿣 ���� �Ȱ�",0
Franc Franc,"�� ������ �ƹ��͵� �����
�Ա��������� ���� ����� ���°͸��� �ֹ��϶�� �ϰ��� Ŀ�ǵ� ��ΰ� ��������, ���ڸ��� �� ���Ƽ��� Ű����ũ�� �ֹ��϶���ϴµ� �ʹ� �����߾��. �ι��� ���� �Ȱ��� ���ƿ�. ���� �ֹ��Ϸ��� ���� ������ ���� �ֹ��ؼ� ������ �����Ͻô°ԡ�",0
�ȿ���77,"Ŀ�Ǹ�  �˼�����,,,  ������������  �¿���������  ���Ϻ��Ŀ����  ����  �����˼�������,, 8000¥��  �ݵ���簡  ��  �����̳���?
�亸�� ������  Ű����ũ  �ֹ���  �ؾ��ϴ�  ������  ��  ��Ű�����Ѵ�,,,",0
Dnwnrkwhgdk,���ᰡ���� �䰪,0
ven****,�����ؼ�  �ٽ� �湮 ���Ұ� ���ƿ�,0
ven****,"������� ����  �����ؼ�  ���� �׿�~~
�� ���������� �ٽ� �湮 ���Ұ� ���ƿ�",0
Staedtler1207,"�� �������� �𸣰ڽ��ϴ�
Ŀ�ǵ� �䵵 �α�ī�信 ���� ���ٰ��� �Ҽ� ���°� ���ƿ�",0
������36,ī��� �а� ��� ���ƿ�. Ŀ�Ǵ� �ٸ� ī�信 ���� ���� ��Ѱ� �ƴ����� ���� �����. �ι��� �ȿ� �� ���ƿ�.,0
ten****,��� ������  Ŀ�ǰ� ���� �����޶� ��û�ϴ�  ���������� �ȵǰ� 2500���� �缭 ���ž� �Ѵٳ׿�  �ڷγ� �����̶�µ� �׷� ����� ���ŵ� �Ǵ°���.....,0
�島��,"7�� ����Ļ��� ����(7��50���ֹ�) 40�� �������� �Ѱܳ��� ���Ծ�� .
���Ḧã�µ� �����ϴ� ī���� �ʸ��� �︮�� �����ȳ� ����� 5�и����ؿ� 
��û ��ģ���ϰ� �������� �����ϴ� ���ߴ��� �����ϳ� ������� ���ô�� ���ϴ������.�� ��� �̷��� ��г��� ī��� ó���Դϴ�.",0
��1629,�¼��� �����ؿ�. ���� ���̺��� �ʹ� ����,0
������0,"���ᰡ ���� ���°� �ƴѵ�,
Ű����ũ�� ���� �׸���� ������ �ʾƼ� ó���� ���� �޾����� �ֹ��� �߸� ���پ˰� ��Ȳ�߾��. Ű����ũ �׸� ���������� �ٲ����� ���Ծ��",0
���������´�,"�� �䰪�Դϴ� ���ݵ� ��ΰ� ������� ����ؿ� ����Ʈ�� ��� �մϴ� 
�׳� �� �ѹ� �ͺ����Ѱ�",0
�׷��̽�2858,������ Ȯ���� �������� ��� ���� ���� ��� ���̿��� �ڸ������� ġ���մϴ�,0
������ ���,��ٻ�� �̷��� ���Ǿ��� ������ Ŀ�� ÷ �Ծ...,0
�����Ǵɷ���,"��ġ�� ������ ����� ����  Ŀ�Ǹ��� �ʹ� ���׿�.  �Ƹ޸�ī�� 6,500���ε� ������ Ŀ�Ǻ��� ���ϳ׿�. ���ο� ������ �ϼž� �ҵ�",0
������õ��̷�,��� �ʹ� ���� ��������������� ���� ������ ����� ������,0
kjs****,����� ġ�Դϴ�,0
�к�����35,��û��γ׿�,0
ũ�����12,��ġ���� Ŀ�� �ʹ���ο� �ٰ���,0
33�����99,"������� �ƴ�
�� ����
�䰪",0
��õ����,�䰪,0
���̰�ġ,"���� �������ΰ��� �ƽ����󱸿� 
�޴��� �ϳ��� 8000���� �Ѵµ� �����ſ� ���ڴ� �����ϴ���;; �信 ���� �� �ƽ����󱸿�",0
Rora49,�����... ��¥ ������ �̾�������..,0
lovenrgs2,��� ��û ��,0
RAMI94,���� ���� ���µ��� ���� ����� ���Ҿ�䤾������ ���� ī���θ�ŭ �����嵵 ������ �ָ����� �����Ͱ��׿䤾�������� â���ڸ��� ���ġ �� ���־��׿�ФФ� ���������Ͱ� �Ѵ���̶� ������ �ڸ�ã�� �Դٰ����Ϸ��� �� �����޾��ФФ�,0
mgs****,�ܶ� ����ϰ� ���µ� ������ ũ�� ī������� �������� �۾� Ź�ڰ� �ٴڴٴ� �پ��ְ� ���ᵵ �����ſ� �ֳ׿� ��,0
mgs****,������ ũ���ؼ� �ܶ� ����ߴµ� �����常 ũ�� ����� �������� �� �۾ƿ�;;; ���̺����ٴڴٴ� �Ф�,0
������26,���� ��ٸ��� ���ε� ����� ��û ���׿� �Ф� �ǳ����� �ʹ� ����,0
���ʸ��丸�ۼ�ȫ�����Գ�������,�̻ڱ��ѵ� ��� õ�� �ٽ� �Ȱ���,0
���ƴ����,��ġ�� �Ф� ��� �Ф�,0
gyq****,����� ���������� �ƴ϶� ��Ĩ�ϴ�,0
����aa,"�մԵ� Ŀ�Ǹ��ôµ� �ǳ��� ����Ʈĥ�ؼ� 
����Ʈ ���� �����ϰ� �߿ܴ� �ϼ��� �������� �־��̾���䡦",0
iss****,��� �̳� ����. �����ϱ� ���� ���� �Ƚ�Ű�� ���� �Ƚ�Ŵ. ����ε�,0
iss****,"��� �̳� ����. �ڷγ� �ɸ��� ������.
�ٵ� ���� ����.
���� ��Ű�� ���� ���� �Ƚ�Ŵ. ��� ������. ����ε�. ���� ���� ������.",0
������,õ�� ���� ���� ����. ���� �Ѹ�� �Ŀ�� ��� . �絵���� .  �����̽ź� �ٸ� ī�� ��õ�� ������,0
�عٶ��1357,"����� �ʹ� ���� ���� �����ڸ��� ����
���� �ʹ� ������ �������� ���ϰ� �ɾ� �ְ� �ʹ�  �θ� ���� ������ �ƽ���
�����̵��� ���� ������  55���Ĵ� �Ⱥ��δ�",0
�װܿ�24,"�ް�ö�̶� �׷��� ��� �ʹ� ���Ƽ� ���Ǻ� �ڸ� ã�°� ��°�� ���̺��ִ� �ڸ� �ñ⵵ ��������.
Ŀ�Ƕ� ������ ��������°� �ȾƱ�  1500��¥�� Ŀ�� ���� �������.  ������ ���־��.
������ ���� ���� Ŀ�Ǽ��� ������ ������ ������ Ŀ�ǰ� ����� ���� �ƴѰ� ���׿�.",0
JOHNMARSTON,��� ������ �־��� ������ ����. ��� �ʹ� ����.,0
wls884,"��� ��û ���Ƽ� �ڸ��� ���µ�;;  ���� ���ڸ� ���̺� ���� �������� ����÷����� ����鶧���� �ڸ��� �ִ°͵� ���������� �μ��� ��¥ �� �������� ������ �޶�ϱ� ��
¿�� ����� ���� �׷� ���̺� �� ġ��� Ź��1���� ���� 4�� �س����ô���;; Ŀ�ǵ� ������ ���͵� ������ �丸 ���� �ٵ� �� ������Ƽ� ������������ ���� ����",0
����72,�����~.. 35�� �Ѵ� �������� �Ͼີ��.. ���� ������ ��¿���� �����ϳ׿�. �����̶�⿣ �״õ� ���� ���뿡 ������ �����Ű����� �̤� �� ���а� ���� ������ ������´� �ʹ� �ҽ��ؿ�,0
lam****,������� �ٱ۹ٱ��ؿ�,0
�����Ŀ������,"���ᰡ �޴��� ������ ���� �޶����ϴ�. 1�ܿ� 8500�������ε� ���� ���̤̤����͵� ���� ��..�̤�
ȭ���� ����3��..â���� �̳� â�� ��ó �¼��� ����..���̺��ִ� �ڸ��� �ɴ� �� ��ü�� ���鱸��. ���̺����� 1����.. ������ ���մϴ�.",0
���ƽý�7263,�׳� ���� ���� ��� ������,0
�ٴҶ�9749,"���� �� ��� �ָ� �������� �պ�� �����ڸ��� ���µ� ������� ��� ������ �����ϴ� ����� ���ٺ��� ���� �����ϰ� �����ϳ׿�!! �¼��� �Ÿ��� ������ ���� ���� �پ�ɾƼ� �������� �Ÿ��ϴ�.  
������ â���ڸ��� ��ġ�ο����� ���Ÿ�� Ʈ���̵� �Ǳ⶧���� �ſ� ����׿� �ָ��� ����õ�Դϴ�.",0
dongle63,�� ����!! ��ġ�� ����� �ϸ��� ������ �ƴ�..,0
�𷡶���,"�� �ʿ� ������ �ʹ� ���Ҿ �ٽ� �湮�ߴµ�
�ʹ� �Ǹ��߾��
ū�Ը� ���� ������ ������ �� �ǰ� ������
Ŀ�ǿ� ����Ʈ�� �ƽ��׿�
���� �ڸ����̶���� ������ 7õ���̳� �ϴ� �󶼴�..... ������ �β��� ����ǰ�� �� ���������� �ʹ� �̰߰��� �׷��� ���������� �𸣰ھ��
��Ű�� ���ó� ��ũ�� ���� ��ҹ鿡 �޶� �ֽó׿� �̰ŵ� 7õ�� ��Ų��... ����� �չٴں��� �۾ƿ�
�߳��� �մԵ� ���ٰ� ������ �Ű��� �Ⱦ��ô°��� �ƽ����ϴ�
������ �ٳ���� �ֺ��� �� ��õ�߾��µ�
������ ��õ ���ϰھ��",0
dag****,"���ͳݺ����Դµ� �������� ���ڶ� ���� �����ϰ� ����� �ʹ� ���Ƽ�  �׳ɱ׷��׿�
���� ������ �Ҽ��ִ°��� �ƴϰŰ��ƿ�",0
Ŭ������,��������¥�а� �׸�ŭ��������� �������������׿䤾,0
rla****,������ο� �ݵ����� ǥ�� ���ּ���,0
reunion,�� ������ �湮�� ���� X,0
����3957,���ᰡ���� ���� ��ο�,0
Singggg,"���ݴ�� Ŀ�Ǹ��� �����׷���. 
�ÿ��ѵ� �ָ��� �ڸ��� �����ؿ�",0
SSAJI,"���ͳ��� �������� �ʰ� Ŀ�Ǵ� ���� ��� ���� �������� 
ī�� �Ը� ȭ����� �͹��� ���� �����մϴ�",0
lovelyissue39,���Ͽ� ���µ��� ��� ��¥ ���׿�.,0
�̻�36,"������̳� ������ ������ϰ�
��� �ʹ����� �ڸ��������",0
���̾�8,"���信 �Ӿ���... Ŀ�ǵ� ������ �ֹ� �޴� ������ �ʹ� ���������� .. 
���̽� �Ƹ޸�ī��� �ֹ��ϱ⸸ �ϰ� ���� ���� ���� ����������... �����󶼵� ���ݸ� ����� �׳� �׷��� 
�⸧���� �Ʊ��",0
���̼Ҵ�41,"ȭ����� �ʹ�~ ��������...�ָ��̶󼭱׷���
������ �� ����ּ���!!! ���� Ŀ�Ǹ��ð� �������߳׿�. �������� �ʿ��ҵ��մϴ�
�׸��� �ٴٺ�� ������ â���� �ʹ��������մϴ�..
���������� ����� ���ֽ��ϴ�",0
gpf****,"�ֹ��Ҷ� ����ũ�ƿ��Ѵٰ� �ߴ��� �߿��̿��� ���� �ȵǴµ� ����������? ��� �ϱ淡 �� �����ƿ��� �����帰 �� ��ٸ��� �ִٰ� ���� �޾Ҵµ� ����?��� ���Ḧ ���� ���� �ƴ� �ſ� ���ͼ� ����ũ�ƿ��� ���� �ȳ�������?��� ����� ��� ¥���θ��鼭 �մ�! �Ʊ� ��������ݾƿ�! ����� ������ ���������.��� ¥��¥���� �Ѥ� ..... ���� �ֹ��Ҷ� �׾�� ����� ������� �ʾҰ��ҤѤ�
�մԸ��Ƽ� ����� �˰ڴµ� ���� ȭ�� ���ϴ�..��ȿ.. ���� �ι��ٽ� �Ȱ����ͳ׿� ����.. 
�׸��� �������� �ſ� �ݸ� �����׿�..
��̰� ����ͼ� �� ��������� ��� ���� ���ƽ��ϴ�.",0
�����Ŀ�,"�� ����, �ٺ��� �׷��� û���� ������",0
pg11,�䰡 ���ƿ� ����� ���� ������ �������� �ʾƿ� �ٺ��� û�Ҹ� ���ϴµ�,0
tw1004se,Ŀ�Ǵ� ���־��!!! Ŀ�ǰ��� ��μ� �׷����Ф� �䵵 ���� �� ������ �߿� ���̺��� û�Ұ� �� �ȵǾ��ֳ׿�Ф� 2������ �亸�� Ŀ�Ǹ��ô°� �� ������ ������ ���ڰ� �����ؿ�Ф�,0
sil****,��� ���� ���ƿ�. ������ �������� ���ݿ� ���� ����� ����߽��ϴ�. û�ῡ ������ �ִ� �� �մϴ�. ���̺��� �� ���� �ʾҴ��� ���������ؼ� �����߾��.,0
nur****,������ �ʹ� �������ؿ�. �Ф�,0
ho0****,��� ������ ���̺� û��� ȭ����� �� ���� �ƽ��׿� �����,0
win****,������ �������߾��,0
�� ������66,�����̶� ���ֿ��� ���µ� �߿����̺��� �ɾ� ������ ȭ��ǳ��� ��û���ؼ� ���İ��� 3�� �Ű� �ٴԿ�. ������ �մԸ��� �������� �Ҽ����ϰ� ������ �� ���ݿ� �ٽ� �ȸ԰� ����.������ ���ֿ��µ� ���� ���� ���� ���� ��� ������.,0
�ູ�ٶ��46,���԰� �ʹ� �۾ƿ�. �Ÿ��α� �ȵǰ� ���θ� �ʹ� �α��� ���̿���... ũ��Ŀ�� ������ �ºκ��ôµ�...,0
act****,���ĵ� ���־��� �޴��� �پ��ؼ� ���Ҿ�� ~ ^^ ī�� ���ε� �����ؼ� ���ҳ׿� ���� ������ �� ���� �ٸ� �޴��� �Ծ� ���߰ھ�� ~~,0
�ΰ�,������� ���ž��µ� ������� ��ٸ��縻�� �ֹ�����ǥ ���� �ְ� �˾Ƽ� �϶�� �µ��� ������. ���̺� û�ᵵ�� ������. ��ġ�� ������ ������ ��� ���°� ��õ.,0
�����ֹ���,�ʹ� ������ ������ ���ϰ� �о ���ƿ� �ٵ� ������ û�Ұ� �ƿ� �ȵǾ��ְ� ������ ���ϴ°Ű��ƿ� �ٴڿ� �����Ⱑ �����ٴϰ� ���̺� �����簡 �ʹ� ���ƿ� �˹ٻ����� �������� ī���� ���� ��� �ʹ� ������ ��ģ���ؿ�,0
lyh****,�䰡 �ʹ� ���ƿ� �׷��� ����� ���Ƽ� �׷��� Ŀ�ǰ� �����µ� 40���̳� �ɸ��׿�� �׸��� �� ���� �ò�������,0
�����԰�,"���� ���, �� ����, �Ĺ���? ������ �Ĺ��� �����̶�� �ϸ鼭 100�� �޴µ� �Ĺ����� �� ���� ���е� �ȵǾ� �ְ� ������ �ȵǾ �׾�°͵� ���� �������� �̱� ���� �Ĺ� ������ ������ �� 100���̶�� ȫ���ϴ°� ���� �ǹ̷� �����ϰ� �Դµ� 100����ŭ�� �����ϴµ�, ���� û�ᵵ ����, �Ƹ޸�ī�� ������, ���信�� �����Դ� Ŀ�Ǻ��� �� ������ ���ν���� ������ ��ǰ ����ǰ ������ �̰͵� ���� ��ǰ ����� �����̶� ���� ũ�� �ٲ���� ũ������ �α���? �����߿����� ������ ������ �������� ��, �� �� ����:  �ٴٰ� �ھ��̶� ����, ���� ������� ���ñ�",0
ry****,"�̿뼳���� ���� ũ������ ����... ��ũ�� ����� ������� �ϸ� �Ǵµ� �ƹ����� ��� 2���ͺ��ϱ� ��� �ٽ� �Ӵٰ�����...�۰� �þ������� ����,... �ǹ��� ũ������ ���̺��� ������ �ٴڿ� ȭ�п��� ���� ���� �귯���ͼ� ����ϰ� ���� ����.. �ι��� �Ȱ���",0
��2344,"���ñ��� ����� �� �����.. ����� ������ ���ôºе��� ����������Ф� �ϼ��� ���� �ʹ� ���ϰ� ���� �������� �� ���ؿ�. ���� ��Ź�帱�Կ�.?? ��������е� ��ż� ������ ���ѵ� �װ� ���� �޸�Ʈ�� ���׿�. �䰪�̱������� ����ũ, Ŀ�ǰ� ���� ���� ��ο�.",0
����76,"������ �̹��� ���Ծ��. ������ȴµ� ��� ��ġ�� ������ ����� �����ó׿�. �ι� �����ؼ� �뷫 ĥ������ ���� ������ ������ ������ �ƴ����� �� �ȿ� 
���� ������ ���� ���ԵǾ�����Ҵµ� ���� ���� �����ؾ��ϳ׿�^^.. ī���� ������ �� �����ϴµ� ������ ���� �⺻���� ������ ���°� ���ƿ�. ���� ��
�ôٽ��� �ƹ��� �ɾ ���� �� �ν����� ���ƴٴϰ� �����Դϴ�. �������� �������̶� ī���� ������ �ٸ� ��� �Դٰ����ϰ� ����ϰ� �׷��µ� ...",0
jmw****,"���Ǻ�, �Ĺ��� ī���� �ؼ� �Դµ� ���� �����ϰ� ���ž� �ҰͰ��ƿ�,,,,,,,, 8300���ε� �絵���� ���� �����Դϴ�,,,,,, �ٴҶ�󶼴� ���� �߰��ߴµ��� ������ ���� ������,,,,,,, ī����ü�� ������ Ŀ�Ǹ��� �Ű澲�ž��ҰͰ��ƿ�,,,,,",0
ciciki,���� ���ڰ� �䵵 ���� ���Դϴٸ� Ŀ�ǰ� �ʹ� ���� ��� ������. ���ν��гʰ� 8000�����ε� ���� ��ź ���̰� ���� ����� ��ũ���� �ƴ� �̷��� �ֹ��ϰ� ��ǰ ���� �� ó���Դϴ�. �׳� ī�� ����� �ް� Ŀ�� ��¥�� �޾Ҵٰ� �����Ϸ�����.,0
������,���� ���ô� ���� Ŀ�ǿ� ��Ÿ�� ���� �־��� ��. �λ� �־��� Ŀ��. but �ְ��� ��.,0
�θ��θ�2,�䰡 ���� �������� ���� ���ٰ� �ؼ� ����� ������ ������ �־ �����ϱ� ���ƿ� ���� ������� �� ���� ���� ���׿�~  �Ƹ޸�ī�� 6õ������ ��¦ ��ѵ� ��̳� ������ ���� �ſ� ����� ���̶� ������,0
Ooaa,�䰡 �ʹ� ���ƿ�.. ������ �⺻���� �䰪���ϴ� ī��׿� �� ������ ĿƮ������ �ʹ� �������� ��ü�ϸ鼭 ���ߴµ� �˼��ϴٴ� ���� ����  �׳��� �� ĿƮ������ ��������ϳ׿�.. �װ͵� ���� ������ �־��׿� ������ �� ������ ��� �����ΰ� ���� �ƽ��׿�..,0
���ܸ�¯31,��� �޴��� ��ΰ� ��θ� ���� �ſ��� ����ֿ��� �Ǵµ�  ���� �Ƶ����嵵 �ƴϰ� �ö�ƽ �ſ� �ƺ�ī�䰡 �´� ���� ���� ���� �ְ� ��е� ���ڱ�� ó���̳׿� Ŀ�Ǹ��� �����  �׷����ص� ��Ÿ� ���� ���� ��ó�� ����� ���ڳ׿�,0
jja****,�ٴ尡���̶������ƿ� ������� ��������ϱ�����  �ٺ����׷��� ��ģ���ϰ� ������ ���̺��� �ֵ��̶� ���� �����ϳ׿�. ������ �̵��װ� �ƾư�6000���ΰ� ����� ��ο�.,0
�����ǳ�����,"������ �� �� ¯ ������,, �ָ����� �Ȱ��� �� ������,, ���� ������ �� �Ƹް��� 6õ��,, �� �����̸� �μ����� ���θ� ��õ�� �� ������ ���� �� �ƽ�,, �ϸ� �� ���� �׷��� ��� ����",0
yellow moon,�ٴٺ��� Ŀ�Ǹ��ñ� ���Ҿ��. �Ը� ũ�� ��ġ�� ������ ������ �������ΰ��� ���� �� ������ϰ� �䷷�ϱ��ϰ� Ŀ�ǰ� ���� ����. ȭ��� ������ ���� �����.,0
��ȭ��ȣ��,"���̼� 7����... ���԰ھ��..
���̼� �� 3~4���� �����ؿ�...??",0
��4872,"1. �����̱� ������ 1�� �̻� ������ ��¦������.
������ �԰����� Ŀ�� ��ũƼ �ٸ������ �Ա�
2. ������ �� ���
7���� 18,000���ε� ũ�Ⱑ �۾Ƽ� �̰� ��ٿ� �ٸ��� ���... ���� �����ε� �Ⱦ�������
3. �ָ��� ������ ����
���Ͽ� ������ �ƴѵ� �ָ�������
�ټ��½ð��� �� �Ʊ��
4. �������� ���� �׸� ���� ���� ������,,
�������� ���͸��� ���̳�
���� ������ ��ȣ�� ������� �׷���
���׿��� ���� �־��ٸ� ��������
ũ�� ���Ŀ��� �����Ǹ�
���� �Ϲ� ���Ӻ��� ���� �����ϰ� Ư������ ����ũ���� ���� �̼��ϰ� ���� ����
5. ������ �ż� ���������� ���ƿ�
Ư���ִ��ؼ� ���ݱ��� ���������� 8�ڽ��� ��� ������ ���������� �Ծ�� ������ ���ݿ� �ٽÿ������� �ƴѰ� ���ƿ� �ѹ��� �ñ��ؼ� �Ծ�ɷθ���",0
bestmilk3,���� ������ ���� �ּ� �ѹڽ��� �ȾƼ� �����θԴ� �������߾�� �����ε� �Ǹ������� ���ھ��,0
�׳ɱ׷�48,"���ο���;;;; �ϳ��� �԰� ó���Ұ�;;
���ݸ� �볻 ���",0
���극,"�ѹڽ��� �ʹ� ��ο��
�׷��� �Ѱ������� �Ѱ��� ����������� �߸Ծ����ϴ� �ٷ� �Դ°� ������ ���ƿ�",0
����Ʈ��6556,������ ���� ����ġ ������ �������� ���̶����? �ѹ� �Ծ�� ������ ȣ��ȣ�� ������ ���ƿ�,0
�÷�,"�Ը����̰� ������ ������, ���� ��ŭ�� ���� �ƴϾ �ƽ������... ���� ��׻� �������� ��7�� �ѹڽ��� ����õ���� ���ִٴ� �ı⿡ ���δ�� �ιڽ� �����ؼ� ��ȸ�߾���
���������� ������������ �Ǹ��ϴ� �� ���� ������, �׷��� �ʹ� ��γ׿� �ФФ�
���� �� ũ���� �ٸ������� ���� �� ���� �ణ�� ��Ư�� ���̱� ������, �� �Կ� �׷��� ����. ȣ��ȣ �����Ͱ��ƿ�.",0
